› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/ExpoDevice-ExpoDevice_privacy » ResourceBundle-ExpoDevice_privacy-ExpoDevice-Info.plist
› Preparing Pods/React-timing-React-timing_privacy » ResourceBundle-React-timing_privacy-React-timing-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[TextInputUI] Could not find cached accumulator for token=A29CF0A8 type:0 in
-[TUIKeyboardCandidateMultiplexer
receiveExternalAutocorrectionUpdate:requestToken:]_block_invoke
[TextInputUI] Could not find cached accumulator for token=A29CF0A8 type:1 in
-[TUIKeyboardCandidateMultiplexer
_queueOnly_willHandleDeliveryForCandidates:requestToken:]
[TextInputUI] Result accumulator timeout: 0.250000, exceeded.
[React] { [TypeError: undefined is not a function]
componentStack: '\n    at RootLayout
(http://10.0.0.140:8081/src/app/_layout.bundle//&platform=ios&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=src%2Fapp&transform.reactCompiler=true&unstable_transformProfile=hermes-stable&minify=false&modulesOnly=true&runModule=false&shallow=true:33:41)\n
at WrappedScreenComponent
(http://10.0.0.140:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=src/app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:130910:49)\n
at Suspense (<anonymous>)\n    at ZoomTransitionTargetContextProvider
(http://10.0.0.140:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=src/app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:131466:3)\n
a<…>
 ERROR  [TypeError: undefined is not a function] 

Code: _layout.tsx
[0m [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mRootLayout[39m() {
[31m[1m>[22m[39m[90m 11 |[39m   [36mconst[39m { user[33m,[39m loading[33m,[39m setUser } [33m=[39m useAuthStore()[33m;[39m [90m//pull user and loading state from the auth store[39m
 [90m    |[39m                                                  [31m[1m^[22m[39m
 [90m 12 |[39m
 [90m 13 |[39m   useEffect(() [33m=>[39m {
 [90m 14 |[39m     [90m// Fetch the current user from the backend when the app loads[39m[0m
Call Stack
  RootLayout (src/app/_layout.tsx:11:50)
[UIKitCore] RCTScrollViewComponentView implements focusItemsInRect: - caching
for linear focus movement is limited as long as this view is on screen.
[UIKitCore] RCTScrollViewComponentView implements focusItemsInRect: - caching
for linear focus movement is limited as long as this view is on screen.
[UIKitCore] RCTScrollViewComponentView implements focusItemsInRect: - caching
for linear focus movement is limited as long as this view is on screen.
 WARN  Route "./routes/register.tsx" is missing the required default export. Ensure a React component is exported as default.
[React] { [TypeError: undefined is not a function]
componentStack: '\n    at RootLayout
(http://10.0.0.140:8081/src/app/_layout.bundle//&platform=ios&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=src%2Fapp&transform.reactCompiler=true&unstable_transformProfile=hermes-stable&minify=false&modulesOnly=true&runModule=false&shallow=true:33:41)\n
at WrappedScreenComponent
(http://10.0.0.140:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=src/app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:130910:49)\n
at Suspense (<anonymous>)\n    at ZoomTransitionTargetContextProvider
(http://10.0.0.140:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=src/app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:131466:3)\n
a<…>
 ERROR  [TypeError: undefined is not a function] 

Code: _layout.tsx
[0m [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mRootLayout[39m() {
[31m[1m>[22m[39m[90m 11 |[39m   [36mconst[39m { user[33m,[39m loading[33m,[39m setUser } [33m=[39m useAuthStore()[33m;[39m [90m//pull user and loading state from the auth store[39m
 [90m    |[39m                                                  [31m[1m^[22m[39m
 [90m 12 |[39m
 [90m 13 |[39m   useEffect(() [33m=>[39m {
 [90m 14 |[39m     [90m// Fetch the current user from the backend when the app loads[39m[0m
Call Stack
  RootLayout (src/app/_layout.tsx:11:50)
 WARN  Route "./routes/register.tsx" is missing the required default export. Ensure a React component is exported as default.
